id,table_id,brand_name,indication,status,table_name,project_id,date
,,Actikerall ,hyperkeratotic actinic keratosis,Active,CDR,SR0498,2018-04-15
,,Adlyxine,type 2 diabetes,Active,CDR,SR0520-000,2018-04-15
,,Brivlera,partial-onset seizures,Active,CDR,SR0484-000,2018-04-15
,,Cerdelga,Gaucher disease,Active,CDR,SR0511-000,2018-04-15
,,Cerezyme,Gaucher disease,Active,No HTA,11,2018-04-15
,,Cinqair,severe eosinophilic asthma,Active,CDR,SR0495-000,2018-04-15
,,Copaxone , multiple sclerosis,Active,No HTA,1000029,2018-04-15
,,Descovy,HIV 1 infection ,Active,CDR,SR0470-000,2018-04-15
,,Elelyso,Gaucher disease,Active,No HTA,1000011,2018-04-15
,,Fiasp,type 1 diabetes mellitus,Active,No HTA,18,2018-04-15
,,Fibristal ,uterine fibroids (2nd cycle pre-surgery),Active,No HTA,19,2018-04-15
,,Fycompa,"epilepsy, primary generalized tonic-clonic seizures",Active,CDR,SR0458-000,2018-04-15
,,Galafold,Fabry Disease,Active,CDR,SR0522-000,2018-04-15
,,Hemangiol,infantila hemangioma,Active,CDR,SR0496-000,2018-04-15
,,Ilaris,systemic juvenile idiopathic arthritis,Active,No HTA,1000012,2018-04-15
,,Izba,open-angle glaucoma,Active,CDR,SR0516-000,2018-04-15
,,Jardiance,diabetes mellitus (Type 2) for patients with high cardiovascular risk,Active,CDR,SR0488-000,2018-04-15
,,Kuvan,Phenylketonuria (PKU),Active,CDR,SR0472-000,2018-04-15
,,Lancora ,NYHA class II or III heart failure,Active,CDR,SR0506-000,2018-04-15
,,Ocaliva,primary biliary cholangitis ,Active,CDR,SR0509-000,2018-04-15
,,Odefsey,HIV 1 infection ,Active,CDR,SR0507-000,2018-04-15
,,Praluent,"lowering of low density lipoprotein cholesterol (LDLC)
in patients with heterozygous familial hypercholesterolemia
(HeFH) or patients at high risk for cardiovascular (CV) events",Active,CDR,SR0469-000,2018-04-15
,,Procysbi,nephropathic cystinosis,Active,CDR,SR0526-000,2018-04-15
,,Quinsair ,"cystic fibrosis with chronic Pseudomonas
aeruginosa infections",Active,CDR,SR0493-000,2018-04-15
,,Renflexis,inflammatory conditions ,Active,CDR,SE0532-000,2018-04-15
,,Revestive,short bowel syndrome (SBS),Active,CDR,SR0459-000,2018-04-15
,,Rexulti,schizophrenia,Active,CDR,SR0514-000,2018-04-15
,,Rosiver,roascea,Active,No HTA,1000015,2018-04-15
,,Spinraza , 5q Spinal Muscular Atrophy,Active,CDR,SR0525-000,2018-04-15
,,Stelara,Crohn’s disease,Active,CDR,SR0501-000,2018-04-15
,,Tresiba,type 1 and type 2 diabetes mellitus,Active,CDR,SR0521-000,2018-04-15
